run_name,year,step_hr,solve_label,runtime_s,objective,peak_load_mw,total_annual_load_mwh,load_electricity_or_other_mwh,load_heat_mwh,load_high_temp_heat_mwh,load_hydrogen_mwh,load_transport_mwh,cap_gen_Biogas plant_mw,cap_gen_Natural gas_mw,cap_gen_PV ground_mw,cap_gen_nuclear_mw,cap_gen_wind_mw,cap_gen_wind offshore_mw,gen_Biogas plant_mwh,gen_Natural gas_mwh,gen_PV ground_mwh,gen_nuclear_mwh,gen_wind_mwh,gen_wind offshore_mwh,total_generation_mwh,curtailment_total_mwh,curtailment_share_pu,curtailment_wind_mwh,curtailment_wind_share,curtailment_wind_offshore_mwh,curtailment_wind_offshore_share,curtailment_PV_ground_mwh,curtailment_PV_ground_share,storage_power_PSH_mw,storage_energy_PSH_mwh,storage_power_battery_mw,storage_energy_battery_mwh,storage_power_flow_mw,storage_energy_flow_mwh,storage_power_hot_water_mw,storage_energy_hot_water_mwh,storage_power_hydrogen_storage_mw,storage_energy_hydrogen_storage_mwh,storage_power_hydrogen_storage_other_mw,storage_energy_hydrogen_storage_other_mwh,storage_power_transport_mw,storage_energy_transport_mwh,electrolyser_total_mw,heat_pump_total_mw,h2_pipeline_total_mw,chp_h2_total_mw,elec_transmission_total_mw,transmission_mean_utilisation,transmission_peak_utilisation,h2_network_abs_flow_mwh
run_1940_20260416_174339_3hr_Optimal_775s,1940,3,Optimal,775.2621196676046,80512666382.32425,83975.33950731393,497237906.1688944,172532950.4916975,161648271.54552415,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.000000000004,88556.25053547851,19843.0,36400.0,45343.0,27277943.66583243,12054799.903845351,104841043.7824697,129603751.10991947,89879513.34925382,122156390.81251717,485813442.62383795,102284838.06279303,0.24402233571236923,4530848.161011087,0.04799100531481133,97115184.12909696,0.44289910424990164,638805.7726849909,0.006056187749404816,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,30248.74875110053,278288.48851012485,9298.554680255422,985646.7961070747,22353.0,536472.0,1859.05965599804,14872.47724798432,22438.185968626738,27662.62208981458,9529.263258892444,917.4989160923334,166830.98542207453,0.7563999613292619,1.0,50153979.47259576
run_1941_20260416_175638_3hr_Optimal_713s,1941,3,Optimal,713.2164306044579,79271878926.36928,79921.29756349027,495215339.6512226,172532950.4916975,159625705.02785224,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20199.999999999996,79538.03162352378,19843.0,36400.0,45343.0,27289867.458079964,7287378.606379375,89116775.00778963,132185881.97317322,89504705.99973184,138558046.3812559,483942655.42640996,69868484.11602928,0.18051632365813258,1251453.3135329648,0.013789183268693293,68494529.5781423,0.33080742541247754,122501.22435401562,0.0013727276769406516,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,40609.98539714568,373611.86565374024,9808.204828593356,1039669.7118308957,22353.0,536472.0,1859.05965599804,14872.47724798432,24829.289732251673,25385.466480537765,10009.882084468736,917.4989160923334,164693.82630550326,0.7583410739152311,1.0,52035292.45077688
run_1942_20260416_180833_3hr_Optimal_935s,1942,3,Optimal,934.8592079393566,80499282196.31194,81443.42038197268,493818327.00862044,172532950.4916975,158228692.38525018,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,84591.25303070644,19843.0,36400.0,45343.0,27809141.00172104,11844768.611100676,102855181.31893674,131057345.06227829,82253047.72884387,126520822.33775882,482340306.06063944,85009143.04283004,0.21432414789340878,3413422.297765202,0.0398454879336803,81458153.75398017,0.39166532735529047,137566.99108465706,0.0013356958945358248,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,32854.985243428324,302265.86423954053,10502.10143736599,1113222.752360795,22353.000000000007,536472.0000000001,1859.05965599804,14872.47724798432,22370.2378497554,26626.694046012937,10111.817800647623,917.4989160923334,166168.04137040905,0.7590831203176743,1.0,52802448.43351158
run_1943_20260416_182411_3hr_Optimal_698s,1943,3,Optimal,698.1557581014931,76817123780.24129,79521.14708481656,485484505.25775284,172532950.4916975,149894870.63438255,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,69844.0,19843.0,36400.0,45343.0,26860290.3247131,6250114.66315454,84623017.02952117,130655650.78988606,90567768.75775813,135245001.63527876,474201843.2003118,85457713.46453346,0.2158603595993776,2370651.020955003,0.025507761231579284,83086969.82833277,0.3805533805761876,92.61524568943496,1.0944438945604542e-06,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,23078.43822622473,212321.63168126752,8122.856781394042,861022.8188277684,22353.0,536471.9999999999,1859.05965599804,14872.47724798432,22565.807124595492,21329.446162383512,7886.589939330806,917.4989160923334,165649.36615221604,0.7581193192767882,1.0,44473858.59919679
run_1944_20260416_183552_3hr_Optimal_1031s,1944,3,Optimal,1031.446091271937,74705408655.67813,75240.21267594778,486543320.6154441,172532950.4916975,150953685.9920738,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,80505.53382379471,19843.0,36400.0,45343.0,25869355.737127382,811536.6791703193,92266504.02053748,135216970.32807025,83872880.43731482,138945812.03325284,476983059.2354731,71621108.51572573,0.1852080185619672,1376474.8794504735,0.016146455000583447,70244186.08825746,0.3357913223339821,447.5480177929931,4.850577700732428e-06,9070.0,72560.0,17469.0,34938.0,156.0,57875.99999999999,35227.00748765377,324088.4688864146,7886.896554833133,836011.034812312,22353.0,536472.0,1859.05965599804,14872.47724798432,21555.06882118192,25642.73776512946,8538.898417078253,917.4989160923334,166413.8288708499,0.7540314280245916,1.0,49394648.13400586
run_1945_20260416_185306_3hr_Optimal_1017s,1945,3,Optimal,1016.8663400486112,77195847644.84538,76831.93187110928,487744026.30400026,172532950.4916975,152154391.68062997,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,69844.0,19843.0,36400.0,45343.0,26990112.767630868,3208160.050557908,80667902.9521043,131279779.9904754,92071424.61640054,143059159.63285217,477276540.0100212,71503086.58012488,0.1846186316311671,1950103.77774399,0.020741034644423048,69504343.18749087,0.32698154793884726,48639.61489002163,0.0006025978485098145,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,43829.24460562455,403229.05037174583,10577.37013553068,1121201.2343662519,22353.000000000004,536472.0,1859.05965599804,14872.47724798432,25077.967241627186,22808.51729974222,11441.639659176555,917.4989160923334,166492.6292152448,0.7593550330952078,1.0,59524501.76948859
run_1946_20260417_162409_3hr_Optimal_950s,1946,3,Optimal,950.2449972629547,77912228910.53905,76184.24985340332,486793058.6315803,172532950.4916975,151203424.00821,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,69844.0,19843.0,36400.0,45343.0,27109257.567308053,6783140.625761123,85186281.01491663,132694765.78454342,88083507.26066229,137413505.27184454,477270457.525036,76157220.69624522,0.19686981557542793,1065778.3469808244,0.011954984717115534,75091442.3492644,0.35336326607867174,5.31134860702262e-10,6.2349812008961526e-18,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,20665.367040265126,190121.37677043915,12222.830784120548,1295620.0631167782,22353.0,536472.0,1859.05965599804,14872.47724798432,24323.866002827097,20111.491912426398,11473.704763502064,917.4989160923334,163886.73414366992,0.7606972107045447,1.0,54846607.54207258
run_1947_20260416_191053_3hr_Optimal_616s,1947,3,Optimal,616.2730704136193,77478851931.4274,78880.93111312957,490547450.4690082,172532950.4916975,154957815.84563798,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,74621.21675996308,19843.0,36400.0,45343.0,27522632.20221278,4767279.459014236,89927902.14257802,132511719.85160014,85320091.2479339,140914777.0974253,480964402.00076437,59180361.680134565,0.15767002672541985,1195030.9058867544,0.013812971375829552,57981523.517893836,0.2915163496682717,3807.2563539709977,4.233497149578491e-05,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,30617.432286353887,281680.37703445577,9328.426071751273,988813.1636056349,22353.000000000015,536472.0000000002,1859.05965599804,14872.47724798432,24369.916938807015,25169.372103258207,9063.816145746561,917.4989160923334,164647.74307432515,0.7568454262090653,1.0,46874090.11328097
run_1948_20260416_192112_3hr_Optimal_779s,1948,3,Optimal,778.6697020493448,78660560329.49237,77219.37899345912,485285977.4059481,172532950.4916975,149696342.7825778,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,73140.0,19843.0,36400.0,45343.0,27257069.17179256,6560301.705234452,83752260.15149479,129426088.21171482,92445125.7571314,136018018.45668095,475458863.454049,71428503.7217766,0.18618438144356583,183263.4136621725,0.001978479981167701,71175677.0897757,0.3435224073882338,69563.21833874083,0.0008298938813561504,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,34660.09211831103,318872.8474884615,11220.12666158869,1189333.4261284014,22352.999999999996,536471.9999999999,1859.05965599804,14872.47724798432,25264.823012641034,24655.428964436862,11902.217103709645,917.4989160923334,166168.91480815187,0.7585397994719778,1.0,61953992.21733696
run_1949_20260416_193414_3hr_Optimal_1016s,1949,3,Optimal,1015.8579209391028,74798650569.3165,75002.00222356681,484631065.20073974,172532950.4916975,149041430.57736945,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,83312.12850105847,19843.0,36400.0,45343.0,26687285.510840327,1418275.9355192776,95238911.57754087,129578670.2421933,94593238.47522104,126094105.1264138,473610486.86772865,105913303.04003732,0.2510748481891068,5475222.690285229,0.054714768534623835,100318555.40976538,0.44307838250831283,119524.93998670769,0.0012534280589294076,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,27131.93191020476,249613.77357388375,6958.813085155118,737634.1870264425,22353.0,536472.0,1859.05965599804,14872.47724798432,21728.352824317397,17467.42971201546,7072.076810516184,917.4989160923334,162910.1294626123,0.7587538983178006,1.0,42263310.76464408
run_1950_20260416_195113_3hr_Optimal_721s,1950,3,Optimal,721.4671076852828,75528881092.02078,83196.07385656626,485486653.70228314,172532950.4916975,149897019.07891288,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,73059.90476591571,19843.0,36400.0,45343.0,27011366.140803117,1279132.8582696568,88400902.19476713,133578500.0142645,89518309.24123989,137180061.19957134,476968271.64891565,83151529.75695974,0.2087918699910395,2237992.9963339865,0.02439061886495896,80811375.82268485,0.3707089458492924,102160.93794089266,0.0011543209277141632,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,28153.38636747202,259011.15458074256,12282.61773204124,1301957.4795963715,22353.0,536472.0,1859.05965599804,14872.47724798432,23389.191657228883,24772.97251880687,11933.076356265716,917.4989160923334,165976.3690112647,0.758490822056777,1.0,62513994.772512764
run_1951_20260416_200317_3hr_Optimal_981s,1951,3,Optimal,981.2425801567733,76413230424.7633,77362.68145175788,484184238.8849709,172532950.4916975,148594604.2616006,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,109480.65002744927,19843.0,36400.0,45343.0,27119640.42741102,1781490.0878570627,126561175.42652874,132815148.01509076,78421971.58239113,110279391.40381342,476978816.94309217,104267937.49881144,0.24853483473941004,7456310.216369053,0.08682416625245949,91950859.89554584,0.45468400155147964,4860767.386896544,0.03698596507431936,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,35423.06321326615,325892.18156204856,9640.45938138164,1021888.6944264537,22352.999999999996,536471.9999999999,1859.05965599804,14872.47724798432,21582.621854232857,26433.478261460485,8798.51744225598,917.4989160923334,160937.15718331363,0.7585224328175864,1.0,44536676.65758937
run_1952_20260416_202418_3hr_Optimal_990s,1952,3,Optimal,990.4993404429406,78308237803.12206,73851.01805649999,489483736.3765354,172532950.4916975,153894101.75316513,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,69844.0,19843.0,36400.0,45343.0,27928766.342055123,3864735.13772342,82296944.20460163,135986831.0338431,83295755.58229232,147146149.14773595,480519181.44825155,54270389.32477559,0.14787199794252728,310672.2353972222,0.0037158893581097107,53959717.08937837,0.2683149830436273,5.21389470009917e-10,6.335465733863341e-18,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,27063.731457442973,248986.3294084753,14688.136019971109,1556942.4181169374,22353.0,536472.0,1859.05965599804,14872.47724798432,27433.314282439234,22346.6104905182,15623.072356778048,917.4989160923334,165850.18313131013,0.7609978118565751,1.0,77890490.12227483
run_1953_20260416_204051_3hr_Optimal_761s,1953,3,Optimal,760.761822944507,78223423867.91693,76408.93643541659,485170114.8130049,172532950.4916975,149580480.18963468,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,69844.0,19843.0,36400.0,45343.0,26859746.222174395,8546172.360200288,87680940.88467358,130407438.20094208,84347000.51906215,137281647.3477713,475122945.5348238,74877315.51483876,0.19489814640568362,1376324.8321125973,0.016055429796671447,73499855.734003,0.348701639657142,1134.9487231448825,1.2943908003516932e-05,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,21558.168171356585,198335.14717648053,9480.982568579471,1004984.1522694239,22353.0,536471.9999999999,1859.05965599804,14872.47724798432,23665.999748687143,21180.925037998153,9885.150555451912,917.4989160923334,164335.267234859,0.7572964117345331,1.0,50906187.76150149
run_1954_20260416_205334_3hr_Optimal_883s,1954,3,Optimal,882.6207544356585,77584383464.56784,81641.51250977932,491208223.1656562,172532950.4916975,155618588.54228586,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20199.999999999996,101829.60957105584,19843.0,36400.0,45343.0,27063137.575922843,2700791.292415704,113528359.32783516,129018788.0927099,82016995.08593073,127485668.87598836,481813740.25080264,86707737.2683281,0.21161712196873442,4372954.746577454,0.05061879020715919,81183994.74453592,0.38905508992519783,1150787.77721472,0.010034847714384903,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,35298.39255656775,324745.21152042324,10962.88794231859,1162066.1218857705,22353.000000000004,536472.0,1859.05965599804,14872.47724798432,24126.426124273225,30186.113135361295,9969.718069446892,917.4989160923334,165054.6177782811,0.7589047789168666,1.0,49961676.50538435
run_1955_20260416_210820_3hr_Optimal_895s,1955,3,Optimal,895.1880577914417,77795932362.71083,74073.21650151005,490027438.0515108,172532950.4916975,154437803.4281405,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,100626.73022586554,19843.0,36400.0,45343.0,26484588.34008207,3993073.59843675,114027980.97813918,135849381.5160877,78386761.39717449,122901122.23723692,481642908.0671571,83878562.97591746,0.21011957376919516,4259653.866484267,0.05154069723286056,77901077.87470402,0.38794932441618896,1717831.234729175,0.014841411554224599,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,32383.82540973235,297931.1937695376,12005.021188961347,1272532.246029903,22353.000000000007,536472.0000000001,1859.05965599804,14872.47724798432,23676.164515000644,23745.483942080766,10120.345526153373,917.4989160923334,162168.11951627562,0.7526584841677499,1.0,48008800.504283875
run_1956_20260416_212317_3hr_Optimal_677s,1956,3,Optimal,676.8179084453732,76993250940.00043,82240.01883274197,494559277.52832276,172532950.4916975,158969642.9049525,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.000000000004,69844.0,19843.0,36400.0,45343.0,26803095.981252808,4895138.84389804,80906292.44419713,128615813.68794094,98543271.55861484,144942004.0634671,484705616.57937086,94286075.18048787,0.22519968931067846,2297466.932404537,0.022783122840872173,91988234.40591778,0.38825029257636373,373.8421655496466,4.620659615691767e-06,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,17928.54444906885,164942.60893143338,13789.535741673126,1461690.7886173513,22353.00000000001,536472.0000000002,1859.05965599804,14872.47724798432,23798.884503055087,27451.99125457101,13525.132196593175,917.4989160923334,166195.3635973037,0.7608531636692789,1.0,68966493.63083851
run_1957_20260416_213437_3hr_Optimal_681s,1957,3,Optimal,681.1713417116553,77610629812.7425,73945.93454512158,485948782.7951008,172532950.4916975,150359148.17173064,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,69844.0,19843.0,36400.0,45343.0,26692995.272970352,5519385.563977666,78541627.26263094,133508633.82640374,84125182.32043418,148077704.4904805,476465528.73689747,65686167.485061206,0.1744973794726219,279222.76550204074,0.0033081539431246312,65406944.71955914,0.30637774173268445,2.469381346474099e-08,3.14404148798302e-16,9070.0,72560.0,17469.0,34938.0,156.00000000000006,57876.00000000002,23467.373256630843,215899.83396100375,14923.449421016052,1581885.6386277014,22353.00000000001,536472.0000000002,1859.05965599804,14872.47724798432,24384.840363145147,21233.11769686168,13752.965187519028,917.4989160923334,164387.99387414416,0.7517084631158121,1.0,59269465.49887692
run_1958_20260416_214601_3hr_Optimal_952s,1958,3,Optimal,951.6826949641109,78594191151.8591,76297.19768654775,488089769.0660057,172532950.4916975,152500134.44263542,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,79629.5059856105,19843.0,36400.0,45343.0,27432954.202739023,5367358.665416561,90027709.55114596,138501644.2114412,80595388.8222647,136023592.68070167,477948648.13370913,64445146.44255479,0.17366360542258588,1908659.9882253706,0.023134137242283952,62536486.4543294,0.31494994727419057,1.1119363910422168e-08,1.2351046101095252e-16,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,35162.560558081466,323495.5571343495,10402.127988201592,1102625.5667493688,22353.000000000004,536472.0,1859.05965599804,14872.47724798432,25627.27766920613,24401.949790933628,13480.690919760991,917.4989160923334,164721.53732422742,0.7622910961761756,1.0,73115774.18629164
run_1959_20260416_220155_3hr_Optimal_822s,1959,3,Optimal,822.3114925455302,79296122223.59447,75366.56651479044,484772716.1693177,172532950.4916975,149183081.54594743,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,96440.0,19843.0,36400.0,45343.0,27146433.91307118,7686494.667862546,112114433.13858847,134232029.21528605,78823868.79444194,115528616.72453888,475531876.45378906,88158760.09060955,0.22339843765432224,5421877.485712939,0.06435787829197147,81331318.65309632,0.4131430730030846,1405563.9518003059,0.012381641894169043,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,31702.63084710761,291664.2037933901,9822.133102778167,1041146.1088944856,22352.999999999993,536471.9999999999,1859.05965599804,14872.47724798432,23984.703120087353,23456.86058702101,9317.152729105279,917.4989160923334,163964.73456633126,0.7550926032557733,1.0,46322099.465989985
run_1960_20260416_221541_3hr_Optimal_696s,1960,3,Optimal,695.8222768120468,76731821527.78032,77043.34469971077,486514656.86122656,172532950.4916975,150925022.2378563,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,69844.0,19843.0,36400.0,45343.0,26624206.795079958,4745882.644087367,77932512.27597654,135838720.6549621,77376892.6525284,153417081.58732128,475935296.60995567,51725607.06032101,0.14350202976252477,43821.983479443894,0.0005660240116031921,51681785.07684156,0.25198474237048823,4.939575747129471e-10,6.33827346619768e-18,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,30946.229849323376,284705.314613775,8578.811332240788,909354.0012175237,22352.999999999996,536471.9999999999,1859.05965599804,14872.47724798432,23198.496160775518,22434.395709716882,9355.465346148141,917.4989160923334,165453.23929387558,0.7552792753929639,1.0,51730423.66533804
run_1961_20260416_222722_3hr_Optimal_693s,1961,3,Optimal,693.1247449945658,76066008287.98863,78945.08716365701,484719818.8184767,172532950.4916975,149130184.19510642,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,69844.0,19843.0,36400.0,45343.0,26805877.047816977,4268621.140297498,79625178.54616967,128256312.42604318,90062651.971424,144627544.52070618,473646185.6524575,89313799.63485825,0.22127686807375088,1708762.7849130132,0.018619771629875048,87591164.81474973,0.37719254002151265,13872.035195506918,0.00017418634569650246,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,23863.778893401286,219546.7658192918,9295.969827299788,985372.8016937778,22353.0,536472.0000000001,1859.05965599804,14872.47724798432,22565.857603374636,23566.45952204893,9455.689089075833,917.4989160923334,166526.27468930755,0.7600883695984196,1.0,49337597.42273057
run_1962_20260416_223900_3hr_Optimal_776s,1962,3,Optimal,775.5439772363752,78020224499.0456,78077.5018805761,491258963.17714775,172532950.4916975,155669328.5537775,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,89125.38612116565,19843.0,36400.0,45343.0,27444291.489873134,3821518.299856779,98073224.9167056,130363086.26090474,88903688.98787922,133928206.2141642,482534016.16938365,84542824.05737233,0.20851708652555861,2429058.886854584,0.026595705739487947,82112221.64733455,0.3800780365977798,1543.523183182327,1.5738229187136663e-05,9070.0,72560.0,17469.0,34938.0,155.99999999999997,57875.99999999999,33368.284618728445,306988.21849230165,14623.399125906948,1550080.3073461368,22353.0,536472.0,1859.05965599804,14872.47724798432,24491.10893132308,23568.06158094108,13809.2643692686,917.4989160923334,165468.25104867903,0.7664984879964072,1.0,66721088.27671565
run_1963_20260416_225159_3hr_Optimal_859s,1963,3,Optimal,858.905533304438,81647695045.65941,81245.57013176447,491281580.6847272,172532950.4916975,155691946.0613569,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,92473.07459384414,19843.0,36400.0,45343.0,27695337.03664297,11866328.386644471,105158604.8134566,135434108.49328184,74297113.40615562,127622444.07755025,482073936.2137317,63959473.120645575,0.17238001489695887,2173886.867237906,0.02842759816749697,61513987.14811452,0.325236057112279,271599.105293149,0.00257610338591831,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,43561.5010524808,400765.80968282337,11183.49594512345,1185450.5701830857,22353.0,536472.0,1859.05965599804,14872.47724798432,23673.387539008567,27413.129930234976,10500.589400395735,917.4989160923334,166517.70499994425,0.7563345232562944,1.0,53329517.799343765
run_1964_20260416_230621_3hr_Optimal_1463s,1964,3,Optimal,1463.2708817254752,79547347424.31435,77038.00518689511,488713261.0105934,172532950.4916975,153123626.38722312,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,85117.60812180702,19843.0,36400.0,45343.0,28387828.591410853,6452936.224776261,96120110.87445916,135457512.42163265,78486208.83974382,135640133.41836348,480544730.37038624,69672667.6980072,0.18338815784185525,1589153.9940027995,0.019845729544837782,67892251.41917291,0.333569773052941,191262.28483147,0.0019858743423285937,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,33714.79978627539,310176.1580337336,16962.076199121293,1797980.0771068572,22353.0,536472.0,1859.05965599804,14872.47724798432,24708.44177566652,25692.947859417334,14797.250964066228,917.4989160923334,166253.01093472476,0.7636972350257113,1.0,69919313.33601059
run_1965_20260416_233046_3hr_Optimal_830s,1965,3,Optimal,830.3261914271861,76836965232.85117,74959.14566384506,491941766.56792974,172532950.4916975,156352131.94455945,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,69844.0,19843.0,36400.0,45343.0,26604956.840612754,4219257.821332139,76622422.80544242,132977047.87964058,92801104.10968135,148654944.60873353,481879734.0654428,83045405.53602928,0.20703181806263074,851654.6299479264,0.00909374845343239,82193750.90608135,0.35605031565280876,4.953708979474336e-10,6.46509050236203e-18,9070.0,72560.0,17469.0,34938.0,156.00000000000003,57876.00000000001,22344.948667877412,205573.5277444722,14446.440900161202,1531322.7354170876,22352.999999999996,536472.0,1859.05965599804,14872.47724798432,23911.873073709172,19786.277095566264,12485.249697808787,917.4989160923334,165683.51622289908,0.761529849093457,1.0,55626694.25194022
run_1966_20260416_234439_3hr_Optimal_725s,1966,3,Optimal,725.1668979916722,79446672642.32211,76532.08192217552,485616352.6405978,172532950.4916975,150026718.0172275,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,69844.0,19843.0,36400.0,45343.0,28122699.21772325,6349908.851193924,74610938.18078308,130565539.871968,80445111.78457592,156313884.3306353,476408082.23687947,57766448.78741497,0.15649080240993285,26122.757247607442,0.0003246223000846246,57740326.030167356,0.2697462756413387,4.6171743902159723e-10,6.1883344490703385e-18,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,37395.297896064236,344036.740643791,13909.392144732921,1474395.5673416895,22353.0,536472.0,1859.05965599804,14872.47724798432,26669.11859901387,23772.121099170534,12880.999261625664,917.4989160923334,166128.49458236218,0.7629167403059415,1.0,63854560.439949155
