run_name,year,step_hr,solve_label,runtime_s,objective,peak_load_mw,total_annual_load_mwh,load_electricity_or_other_mwh,load_heat_mwh,load_high_temp_heat_mwh,load_hydrogen_mwh,load_transport_mwh,cap_gen_Biogas plant_mw,cap_gen_Natural gas_mw,cap_gen_PV ground_mw,cap_gen_nuclear_mw,cap_gen_wind_mw,cap_gen_wind offshore_mw,gen_Biogas plant_mwh,gen_Natural gas_mwh,gen_PV ground_mwh,gen_nuclear_mwh,gen_wind_mwh,gen_wind offshore_mwh,total_generation_mwh,curtailment_total_mwh,curtailment_share_pu,curtailment_wind_mwh,curtailment_wind_share,curtailment_wind_offshore_mwh,curtailment_wind_offshore_share,curtailment_PV_ground_mwh,curtailment_PV_ground_share,storage_power_PSH_mw,storage_energy_PSH_mwh,storage_power_battery_mw,storage_energy_battery_mwh,storage_power_flow_mw,storage_energy_flow_mwh,storage_power_hot_water_mw,storage_energy_hot_water_mwh,storage_power_hydrogen_storage_mw,storage_energy_hydrogen_storage_mwh,storage_power_hydrogen_storage_other_mw,storage_energy_hydrogen_storage_other_mwh,storage_power_transport_mw,storage_energy_transport_mwh,electrolyser_total_mw,heat_pump_total_mw,h2_pipeline_total_mw,chp_h2_total_mw,elec_transmission_total_mw,transmission_mean_utilisation,transmission_peak_utilisation,h2_network_abs_flow_mwh
run_1967_20260416_235647_3hr_Optimal_642s,1967,3,Optimal,642.08081080392,76467593332.22403,77678.52945762979,482903642.60054195,172532950.4916975,147314007.9771717,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,69844.0,19843.0,36400.0,45343.0,26087063.33491914,5531733.777589913,75924985.92840062,131206433.26182596,93514485.27363944,140408531.26667526,472673232.84305036,82413300.01363832,0.21009796146627574,959457.2747115095,0.010155787393129482,81453842.73892681,0.36713680318267183,4.780781867391379e-10,6.296717488890666e-18,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,22444.603023957134,206490.3478204056,7864.029446967446,833587.1213785494,22353.0,536472.0,1859.05965599804,14872.47724798432,22912.722174442606,20800.0306315196,8648.120479093786,917.4989160923334,165563.28509759292,0.7568908663239006,1.0,49021010.99705212
run_1968_20260417_000732_3hr_Optimal_813s,1968,3,Optimal,813.140381520614,80108131376.59769,78437.62152637461,485920041.6780091,172532950.4916975,150330407.0546388,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.000000000004,75897.34328388139,19843.0,36400.0,45343.0,27910351.65653534,10775132.606025437,82081579.54873292,137673323.99479032,77764309.1493226,140445903.5637365,476650600.5191431,67319992.02773471,0.18312794884378236,1875741.3357723602,0.023552739160104145,65413781.629700996,0.3177590676301793,30469.06226135326,0.00037106688697660455,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,23764.03503612151,218629.12233231787,13662.287732459648,1448202.4996407228,22353.000000000007,536472.0000000001,1859.05965599804,14872.47724798432,23401.79206981111,21754.51673548637,13683.313826631773,917.4989160923334,166238.9946156563,0.7650884781044216,1.0,75065009.1259234
run_1969_20260417_002108_3hr_Optimal_836s,1969,3,Optimal,836.4661912564188,78465440614.31554,79076.9876707829,491495902.64358985,172532950.4916975,155906268.02021953,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,70646.42749322455,19843.0,36400.0,45343.0,27872382.949441954,6148558.965622482,79487064.1684207,134496293.27293777,90563109.99910556,143326614.81519157,481894024.17072004,71859634.84835556,0.18653385402589936,803839.6510678206,0.008797925881796469,71048449.19604035,0.3314212383970445,7346.00124740076,9.240902890809425e-05,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,27531.230032427495,253287.31629833297,16392.47812440532,1737602.6811869638,22353.000000000007,536472.0000000002,1859.05965599804,14872.47724798432,24303.346996899203,25157.252597490136,14454.948888472678,917.4989160923334,166028.55638976197,0.7585611972003655,1.0,64807597.268649
run_1970_20260417_003507_3hr_Optimal_728s,1970,3,Optimal,728.3488694429398,77859968364.55803,79783.58894521993,490366974.9912183,172532950.4916975,154777340.36784804,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,83230.0,19843.0,36400.0,45343.0,27048899.325059675,4426612.852741826,88287957.241351,135759521.7502699,91106264.78801696,134830727.73144197,481459983.68888134,77096841.41217925,0.19701647889602722,1402496.2053352138,0.015160685218088717,75694345.20684403,0.35955026235303184,5.340328234964761e-10,6.048761803793936e-18,9070.0,72560.0,17469.0,34938.0,155.99999999999997,57875.99999999999,42440.93686118159,390456.6191228706,12046.14895860308,1276891.7896119265,22353.0,536472.0,1859.05965599804,14872.47724798432,23441.486272675837,26531.0684787821,10254.412069113125,917.4989160923334,163923.7824677743,0.758980518560064,1.0,49329011.27618816
run_1971_20260417_004718_3hr_Optimal_820s,1971,3,Optimal,819.5539796520025,75724115828.31111,76571.36953193825,485291732.7382449,172532950.4916975,149702098.11487457,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,69844.0,19843.0,36400.0,45343.0,26565283.781108797,2262997.8185056,74456806.24660034,132200054.28817897,89438905.18950176,149425038.2368127,474349085.56070817,73270759.09899163,0.18953018221161164,177602.54822503243,0.001981806172863392,73093156.5507666,0.32848170739723376,4.6203522957458457e-10,6.2054129483385e-18,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,35432.56084396285,325979.5597644582,8893.721624384925,942734.4921848022,22353.000000000004,536472.0,1859.05965599804,14872.47724798432,23068.58880674876,25949.915116965094,8319.805921976269,917.4989160923334,166757.9689516296,0.7579147490607482,1.0000000000000002,45515789.9460433
run_1972_20260417_010100_3hr_Optimal_777s,1972,3,Optimal,777.3733524549752,79308156014.18521,78022.05557693251,486517457.5633835,172532950.4916975,150927822.9400132,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.000000000004,88858.2253436619,19843.0,36400.0,45343.0,28107406.680728085,4854488.589692608,89145459.7636276,135269106.00446197,84860577.6349176,137427545.9343846,479664584.6078125,69217056.89350052,0.1818388032983097,1620598.1216244446,0.018739316474919023,67514516.95133954,0.3294322112342226,81941.82053652659,0.0009183481652688791,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,21975.260509798194,202172.3966901434,19677.722417727862,2085838.576279153,22353.0,536471.9999999999,1859.05965599804,14872.47724798432,26421.246796226784,21933.86729980699,14135.653779143917,917.4989160923334,166221.66031923093,0.7634079429325644,1.0,72374081.2178507
run_1973_20260417_011400_3hr_Optimal_1517s,1973,3,Optimal,1517.3187591172755,78013547752.24324,74268.03327387857,486709430.04703057,172532950.4916975,151119795.4236603,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,78901.91793658915,19843.0,36400.0,45343.0,26863532.098868374,7178055.194097575,85094885.60871598,137088060.8851062,91010179.14191572,128605314.86110611,475840027.78980994,80125504.62786755,0.20820694719307914,688327.6475085067,0.0075064215504553194,79386538.5676726,0.38168099980350567,50638.41268644051,0.000594727829424268,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,35201.69889642608,323855.62984711997,8695.849607809885,921760.0584278478,22353.000000000004,536472.0,1859.05965599804,14872.47724798432,22268.428627626272,23540.47399731703,8520.968047958739,917.4989160923334,166337.79316493816,0.7533479446290913,1.0,47599602.09506477
run_1974_20260417_013920_3hr_Optimal_938s,1974,3,Optimal,938.4535016398877,75240500617.85805,75385.61162517387,484856801.87600505,172532950.4916975,149267167.25263476,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,69844.0,19843.0,36400.0,45343.0,26114354.159154527,3300104.570127313,72530298.17545824,135882052.81728855,92614745.18769348,143360274.00901365,473801828.91873574,81932276.50896965,0.20984730413517458,515003.2766916342,0.005529954554625894,81376226.89305715,0.3620961729244201,41046.33922086309,0.0005655998176051512,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,18311.73168980789,168467.93154623255,10411.006717892184,1103566.7120965715,22353.000000000226,536472.0000000054,1859.05965599804,14872.47724798432,21948.124299817737,17040.554781612598,9439.144136644736,917.4989160923334,164310.82970109378,0.7551419487139429,1.0,51935750.42075024
run_1975_20260417_015501_3hr_Optimal_916s,1975,3,Optimal,915.6710716467351,74965099616.13669,74567.74199884213,481818112.86541325,172532950.4916975,146228478.24204296,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,69844.0,19843.0,36400.0,45343.0,26503586.62284303,390586.3076317624,74074792.33992122,135088863.553294,87035602.0805492,150704404.28752846,473797835.19176763,70656662.20201209,0.1847370834778334,165003.11628549,0.0018922244394185622,70475868.44841114,0.31863541705890785,15790.637315469381,0.0002131261043029022,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,27221.244681552915,250435.45107028677,14457.006389407265,1532442.67727717,22353.0,536472.0,1859.05965599804,14872.47724798432,23055.684428219414,22226.587211779122,12351.914964432885,917.4989160923334,164596.58689330478,0.7623340982285152,1.0,55713869.42307909
run_1976_20260417_021020_3hr_Optimal_1256s,1976,3,Optimal,1256.343429306522,78058698286.87956,75468.74167482596,489657098.78669095,172532950.4916975,154067464.1633206,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,95898.65941730578,19843.0,36400.0,45343.0,26235404.870094556,7271527.714316241,105288922.795962,139714687.24847943,82107663.50301364,119252440.20665236,479870646.3385182,86178448.29522315,0.2193798902149668,3942118.2210463597,0.045812065319222675,79931549.48063512,0.4012950519072033,2304780.5935416655,0.021421147529405597,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,24798.060169842094,228142.15356254723,8578.464318578232,909317.2177692924,22352.999999999993,536471.9999999998,1859.05965599804,14872.47724798432,21790.010264477613,25346.870808235177,8292.45446585088,917.4989160923334,164939.92773069223,0.7568613384909874,1.0,44912219.60281433
run_1977_20260417_023119_3hr_Optimal_1163s,1977,3,Optimal,1163.1139778215438,77654637986.3699,75987.95835330297,486132800.8322109,172532950.4916975,150543166.20884064,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,79679.25635736775,19843.0,36400.0,45343.0,27534618.06551971,3145317.714110078,83563797.80398315,135547416.7918679,87758423.6893951,141700431.45887524,479250005.5237512,71263323.04231863,0.18544346526799702,520151.97454203013,0.005892165461780058,70743171.06777658,0.3329974177919012,1.5795335371365966e-08,1.890212722071024e-16,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,37800.77194341939,347767.1018794584,14892.95608380943,1578653.3448837993,22353.000000000007,536472.0000000002,1859.05965599804,14872.47724798432,24526.173792804642,23606.187919382108,13564.605518161912,917.4989160923334,164678.24055029085,0.7586449636461446,1.0,60465481.95302638
run_1978_20260417_025044_3hr_Optimal_1003s,1978,3,Optimal,1002.7648136503994,78050101183.11557,74356.65248888762,490330302.68648946,172532950.4916975,154740668.06311914,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.000000000004,74485.13142271657,19843.0,36400.0,45343.0,27182411.188703924,3868876.547130037,78905019.56539918,133526358.97141558,91442962.686351,146174532.04766163,481100161.0066614,64440690.721701354,0.16915200699799493,28791.77436650209,0.00031476136580363894,64381902.54631818,0.3057702922756758,29996.401016673542,0.0003800138715299177,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,39662.36870918691,364893.79212451953,15719.968520272269,1666316.6631488602,22352.999999999993,536471.9999999998,1859.05965599804,14872.47724798432,25116.575658444905,26383.9775655888,14790.070522893326,917.4989160923334,166298.87876103993,0.7619331922252199,1.0,71778524.03051762
run_1979_20260417_030730_3hr_Optimal_844s,1979,3,Optimal,844.1812362298369,74325358374.28749,79675.27729471502,489844378.5649489,172532950.4916975,154254743.94157866,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,69844.0,19843.0,36400.0,45343.0,25947114.866179205,706138.1287981699,77967742.77129433,132499986.6073241,91858631.11238211,149999142.21531773,478978755.7012956,75758692.62854327,0.191510912107042,566125.0828387015,0.006125253732269469,75192567.54570451,0.3339046878124789,5.7396141698955443e-08,7.361524094306239e-16,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,29097.39402087205,267696.02499202284,8105.153960843434,859146.319849404,22353.000000000004,536472.0000000001,1859.05965599804,14872.47724798432,22148.885637714848,23258.374255433315,8129.8690113214725,917.4989160923334,163010.70177124586,0.7584579694049156,1.0,47151335.0957305
run_1980_20260417_032137_3hr_Optimal_754s,1980,3,Optimal,754.4058486465365,79393650922.42963,76979.74674024942,492310852.2389388,172532950.4916975,156721217.6155685,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,79828.8095469145,19843.0,36400.0,45343.0,27154095.60718645,8986743.965152925,80944164.31616333,134950145.10894734,94301693.10755002,135621538.60268146,481958380.70768154,72604300.42189744,0.18933418318579145,585021.9284708883,0.006165477730459664,72019278.49342655,0.3468454781706053,1.0484945290245226e-08,1.2953305996577618e-16,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,27410.994988375987,252181.15389305906,13589.10908214492,1440445.5627073615,22353.000000000007,536472.0000000001,1859.05965599804,14872.47724798432,23293.945227609645,22118.838905924542,12308.860544911455,917.4989160923334,166206.94241457764,0.7581318580958316,1.0,58790444.979255386
run_1981_20260417_033414_3hr_Optimal_813s,1981,3,Optimal,813.1610242277384,75567945544.28246,77204.95712158195,487249779.2665013,172532950.4916975,151660144.64313102,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,75180.65652761376,19843.0,36400.0,45343.0,26538504.49042986,992289.1080322488,80789457.76744123,133031118.30690593,94123555.90398537,141764222.2685917,477239147.8453863,71244607.0210092,0.1836571162819929,974162.9596438801,0.010243809959743737,70270444.0613653,0.33141016644901794,1.4240809513392516e-08,1.7627064108272393e-16,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,32690.844047764404,300755.76523943245,9446.882125952508,1001369.505350966,22353.0,536472.0,1859.05965599804,14872.47724798432,23916.1672517312,24854.236697966102,9305.313796572485,917.4989160923334,165831.97204209142,0.7551406003217346,1.0,48949598.56109171
run_1982_20260417_034749_3hr_Optimal_1246s,1982,3,Optimal,1246.329425452277,80402590470.05435,77322.5437929492,484613061.6933873,172532950.4916975,149023427.07001704,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.000000000004,88689.37400562371,19843.0,36400.0,45343.0,26891983.15222496,10780541.55726716,103592691.29963452,133629452.45919465,76837196.34483075,124094240.4371611,475826105.2503131,74177662.39545535,0.19587354551985725,2280850.0961544714,0.028828443051314136,71417181.64259611,0.36528393524481434,479630.65670475474,0.004608628381578447,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,34870.51659433423,320808.75266787485,11474.961358620068,1216345.9040137273,22353.000000000004,536472.0,1859.05965599804,14872.47724798432,23460.400672697106,23813.747428285482,10205.07985857908,917.4989160923334,166223.70769781538,0.7576877339647379,1.0,49134308.59109323
run_1983_20260417_040838_3hr_Optimal_826s,1983,3,Optimal,826.2505437601358,74849430102.47818,76509.40795015586,481734791.13134444,172532950.4916975,146145156.50797412,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,69844.0,19843.0,36400.0,45343.0,25582603.30814784,4268692.400195163,76901377.5403381,133815043.62085314,101347465.61763236,129879342.69205566,471794525.1792223,100903584.26667929,0.24668886780579716,1068225.5981280403,0.010430292325791022,99815909.79182664,0.4345580011447542,19448.87672461795,0.0002528427947350259,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,17810.47878556098,163856.404827161,8038.1268186742245,852041.4427794678,22352.999999999996,536472.0,1859.05965599804,14872.47724798432,20505.622668240958,20037.22081595889,7581.49288932915,917.4989160923334,163287.91798411187,0.7553131443187099,1.0,43674292.6895185
run_1984_20260417_042227_3hr_Optimal_1058s,1984,3,Optimal,1057.6561076790094,78956368755.0812,74363.16836540253,486709870.68884194,172532950.4916975,151120236.06547168,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,89494.31441001336,19843.0,36400.0,45343.0,27505102.53282802,4700245.372180763,94895815.39495245,133052236.70473808,86165987.11846659,130816588.43039146,477135975.5535574,80330699.28660639,0.20481600576728923,2415874.610220687,0.027272791100517484,77874515.04245229,0.37315685118601133,40309.63393340612,0.00042459742191016607,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,27542.21158241722,253388.3465582384,12660.446547997246,1342007.3340877078,22353.000000000044,536472.000000001,1859.05965599804,14872.47724798432,26968.359958875495,23262.6411510721,12549.929636117522,917.4989160923334,165147.58062460617,0.7613075257304783,1.0,60001473.689306796
run_1985_20260417_044008_3hr_Optimal_694s,1985,3,Optimal,693.6527362558991,81139217909.96992,79736.94714378596,492081711.5599227,172532950.4916975,156492076.93655244,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20199.999999999996,124181.20325430157,19843.0,36400.0,45343.0,28386637.398849897,6373673.595942476,127176110.22032644,129630762.67879924,78825297.64433286,111784936.9514354,482177418.4896863,110145642.03255585,0.2573905326491113,8046466.341477386,0.092624645480825,97094051.58120878,0.4648339800153869,5005124.109869679,0.03786561787860597,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,33248.72855245832,305888.3026826165,13097.618332492995,1388347.5432442573,22353.000000000004,536472.0,1859.05965599804,14872.47724798432,26269.13909244226,30858.044078007122,12830.552340051003,917.4989160923334,165837.57941140482,0.7561391663208579,1.0,60947092.04211579
run_1986_20260417_045144_3hr_Optimal_791s,1986,3,Optimal,791.1504730284214,75592542014.33487,78625.85940835523,488518822.3582766,172532950.4916975,152929187.7349063,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,69844.0,19843.0,36400.0,45343.0,26240236.582022704,3866210.069893053,78842228.94109692,131016114.21583793,94086332.32575066,143518170.55784845,477569292.6924497,86212336.68011104,0.21410752525766721,1084431.3101212797,0.011394584520417245,84971707.7500275,0.3718839030389857,156197.61996225684,0.001977224443091017,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,20986.924695144364,193079.70719532814,8931.208945091308,946708.1481796785,22352.999999999996,536471.9999999999,1859.05965599804,14872.47724798432,22212.892990659395,23051.520420383233,8731.087003040562,917.4989160923334,165590.63445117272,0.7579198045832172,1.0,50080314.16232338
run_1987_20260417_050458_3hr_Optimal_1090s,1987,3,Optimal,1089.7551073357463,78137332179.3375,82318.7826196632,493181158.00339925,172532950.4916975,157591523.38002896,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,96199.99729336952,19843.0,36400.0,45343.0,27200954.07415788,3478295.1344363694,103888454.5186389,131368593.9600609,86455532.06062353,130804873.34030354,483196703.0882211,82503493.51221469,0.20439245011405133,3067600.328776734,0.0342660075323824,79186632.92705637,0.37709445650742,249260.25638158314,0.002393563723960008,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,39638.683042082004,364675.8839871544,12466.07286538268,1321403.7237305641,22353.0,536472.0,1859.05965599804,14872.47724798432,24208.28456618805,33234.71110240466,12574.902923910984,917.4989160923334,166191.25777437206,0.7613122674073354,1.0,63069075.28324429
run_1988_20260417_052310_3hr_Optimal_1091s,1988,3,Optimal,1090.9051688611507,75069207175.57468,73321.20793460272,484356240.1650583,172532950.4916975,148766605.54168802,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,80938.12753576651,19843.0,36400.0,45343.0,26420348.734519903,1164783.087160758,88380002.17434755,134342927.98250872,94700155.5426142,129506676.6365667,474514894.1577178,85121098.90690383,0.21402917012262387,1236243.2837485266,0.012886071385547664,83839244.17148805,0.39297327014246314,45611.451667252986,0.0005158171913871131,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,28232.527969838935,259739.25732251815,7951.894950392811,842900.864741638,22353.0,536472.0,1859.05965599804,14872.47724798432,22574.53767748527,21708.707908666875,7692.793451054027,917.4989160923334,163523.3419243688,0.7574435804825114,1.0,43927392.77574537
run_1989_20260417_054124_3hr_Optimal_621s,1989,3,Optimal,621.1729355305433,74139784632.14224,73254.37575626452,480113991.82312,172532950.4916975,144524357.19974968,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,69844.0,19843.0,36400.0,45343.0,26179906.239126127,876238.0304729957,77545331.35518815,132946212.77093785,90925815.08562754,142042111.05954584,470515614.54089856,78192710.19706218,0.20116158920909305,1028235.4524394464,0.01118205719512137,77164474.74462274,0.35201713699225606,4.671882057648638e-10,6.024710934884758e-18,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,21930.56210617534,201761.17137681312,9412.15817053691,997688.7660769124,22353.0,536472.0,1859.05965599804,14872.47724798432,21974.931498946928,18515.726267077654,8451.957395831856,917.4989160923334,163494.53755064876,0.7580444030746664,1.0,44241234.06575176
run_1990_20260417_055147_3hr_Optimal_927s,1990,3,Optimal,926.8963602595031,74797631057.19069,73111.1946678783,481127054.7485956,172532950.4916975,145537420.12522534,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,69844.0,19843.0,36400.0,45343.0,26308369.956149608,1098723.2657936455,78283158.76459754,131605819.97182108,99297499.49431804,133923236.96999002,470516808.4226699,94060748.54588626,0.23192541556489524,385117.5217642975,0.003863437109624374,93675631.02412197,0.41158214823174494,5.549320322923226e-10,7.088779260441428e-18,9070.0,72560.0,17469.0,34938.0,156.00000000000003,57876.00000000001,24987.078498668932,229881.12218775414,8923.715773929829,945913.8720365617,22353.0,536472.0,1859.05965599804,14872.47724798432,23422.7151394112,19106.889024483633,9086.90145085091,917.4989160923334,166029.41365101465,0.7536731141729865,1.0,48598421.03083986
run_1991_20260417_060717_3hr_Optimal_982s,1991,3,Optimal,982.217781489715,77560321359.06161,77410.46139636844,487009019.4676042,172532950.4916975,151419384.8442339,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,69844.0,19843.0,36400.0,45343.0,26373781.227040272,5216756.521943329,77553801.37307306,136617879.4354368,86704641.03733724,145707540.9673216,478174400.56215227,67500452.36195976,0.178825045012793,398910.8300577771,0.004579730923776741,67101541.531901985,0.3153133350506995,5.324507129146096e-10,6.8655656265416575e-18,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,27561.623008949762,253566.93168233777,16381.523313974822,1736441.4712813308,22353.000000000004,536472.0,1859.05965599804,14872.47724798432,24013.04498826568,21116.121135089154,16256.64543958534,917.4989160923334,165450.58071096792,0.7589741146364306,1.0,78211221.59073366
run_1992_20260417_062342_3hr_Optimal_710s,1992,3,Optimal,709.9641460366547,75915737167.86635,73912.84547762565,482616120.2475172,172532950.4916975,147026485.6241469,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,69844.0,19843.0,36400.0,45343.0,25873155.845353708,4362740.757238393,80902610.64296924,131435442.33459708,93492760.53719927,136939178.7484901,473005888.86584777,82979658.80269648,0.21044044816361374,1309340.6592459334,0.013811304208681516,81670318.14345054,0.3735899826155721,5.309291613124489e-10,6.562571431167887e-18,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,22399.88845449357,206078.97378134087,9073.791738580883,961821.9242895736,22352.999999999996,536472.0,1859.05965599804,14872.47724798432,22865.073947351542,20801.784685429004,8889.001694493138,917.4989160923334,165088.78722162772,0.7552434439162465,1.0,47681478.13486533
run_1993_20260417_063535_3hr_Optimal_971s,1993,3,Optimal,970.9890930112451,77662370035.9338,76443.98801398577,487100294.55239356,172532950.4916975,151510659.92902327,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,82680.93723964236,19843.0,36400.0,45343.0,27079837.30532798,4525113.331231007,94648061.90141504,131579197.38576996,94351796.86844896,127402108.36852448,479586115.1607174,97906710.02555677,0.23631344314525474,3472873.8760300623,0.03550100245266602,94391148.41821755,0.425581687133909,42687.7313091592,0.0004508120537088529,9070.0,72560.0,17469.0,34938.0,155.99999999999997,57875.99999999999,30969.656268204348,284920.83766748,16896.58615081107,1791038.1319859733,22353.0,536471.9999999999,1859.05965599804,14872.47724798432,23143.055576563376,28417.72182770974,13953.250040797488,917.4989160923334,166318.3702583769,0.7575903473596021,1.0,69368762.98926517
run_1994_20260417_065148_3hr_Optimal_779s,1994,3,Optimal,778.607813635841,76069556648.05113,77268.59918482968,482040993.2108552,172532950.4916975,146451358.58748487,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,69844.0,19843.0,36400.0,45343.0,26088595.72546319,4655430.764276644,80260652.68472074,132073358.21666688,96279089.8790004,132714431.32902966,472071558.5991576,89057051.80413954,0.22358659776242756,1663787.0508389683,0.016987320599447596,87383753.88767704,0.39702169194011283,9510.865623532014,0.0001184856888645423,9070.0,72560.0,17469.0,34938.0,155.99999999999997,57875.99999999999,19178.225146561545,176439.6713483662,9896.814654068403,1049062.3533312506,22353.0,536472.0,1859.05965599804,14872.47724798432,22922.14112072617,21240.11431748991,9263.122669765255,917.4989160923334,165162.96753520024,0.7561753277307555,1.0,46985635.48897865
run_1995_20260417_070449_3hr_Optimal_767s,1995,3,Optimal,766.5099410489202,77701576164.11377,76764.86874056282,485083009.693366,172532950.4916975,149493375.0699957,3022372.547435834,94892861.2380657,65141450.34617131,4999.0,20200.0,69844.0,19843.0,36400.0,45343.0,26791991.65179055,7243116.415811287,79735672.60796154,132692698.4218608,92054384.96356614,136067347.28306147,474585211.3440517,78630647.12262535,0.2034491020365897,867004.093692625,0.009330511548408083,77762171.78295167,0.3636643440186234,1471.2459810534565,1.8451199904380714e-05,9070.0,72560.0,17469.0,34938.0,156.0,57876.0,23927.70124124937,220134.85141949414,9752.729981532138,1033789.3780424066,22353.0,536472.0,1859.05965599804,14872.47724798432,23421.36043995496,20077.136866941382,9163.253729622027,917.4989160923334,164312.5330577886,0.7570213028872174,1.0,45584895.999137916
